name,ghs
1 DE DICIEMBRE,6msg
1 DE MAYO,6msg
1 DE MAYO APV.ZARZUELA ALTA,6msg 6msg4 6msg41
10 DE JUNIO,6msg
11 DE ENERO,6msg
12 DE ABRIL,6msg4 6msg47
12 DE OCTUBRE,6msfg
18 DE MAYO,6msg4
2 DE MAYO,6msg 6msg4
21 DE MAYO,6msg4 6msg41
24 DE FEBRERO,6msg47
24 DE JUNIO,6msg4
28 DE JULIO,6msg 6msg4
28 DE JULIO-TTIO,6msg4
28 DE OCTUBRE,6msg
3 DE OCTUBRE,6msg41
30 DE AGOSTO,6msg4c
30 DE SET. PICOL ORCCOMPUJIO,6msfg
30 DE SETIEMBRE,6msfg
31 DE ENERO,6msf
4 DE JULIO,6msg
4 DE OCTUBRE,6msg4
4 DE SETIEMBRE,6msg41
5 LOS CHACHACOMOS-VERSALLES,6msfg 6msg
7 DE JULIO,6msg4
7 DE JUNIO,6msg
8 DE MARZO,6msg41
8 DE OCTUBRE,6msg
9 DE DICIEMBRE (VILLA SUIZA),6msf
9 DE FEBRERO,6msg
9 DE OCTUBRE,6msg 6msg4
A. MENDIGURE,6msfg
ABANCAY,6msg
ABANCAY-APV.ROCOPATA,6msg
ABEL LANDEO,6msg4 6msg47
ABELARDO UGARTE,6msg41
ABRACITOS,6msg4
ABRAHAM VALDELOMAR,6msg4
ABRAHAM VALDEROMAR,6msg4
ACIAAS,6msf
ACLLAS,6msg4
ACOMAYO,6msg4
ACOPIA,6msfg
ACROPOLIS (SAN JERONIMO),6msfg
AEROPUERTO ALEJANDRO VELASCO ASTETE,6msf
AFLIGIDOS,6msg4
AGROPECUARIA,6msg4
AGUA BUENA,6msf
AGUA DULCE (TICATICA),6msg
AGUAS MARINAS,6msg4
AGUILA DE ORO,6msg
AGUIRRES SECTOR SAN ANTONIO,6msfg
AGUSTIN GAMARRA,6msg 6msg4 6msg41 6msg47
ALABADO,6msg4
ALAMEDA PACHACUTEQ,6msg4
ALBERTO VEGA CENTENO,6msg4c
ALEJANDRO VELASCO,6msg 6msg4 6msg47
ALEJANDRO VERA,6msg
ALEMANIA FEDERAL,6msg
ALFONSO UGARTE,6msf 6msg 6msg4 6msg41
ALFONSO UGARTE (M. DERECHA),6msf
ALFREDO MENDIVIL,6msf
ALFREDO YEPEZ MIRANDA,6msg4 6msg4c
ALIANZA,6msg
ALMAGRO,6msf 6msg4
ALMUDENA,6msg
ALMUDENA (CEMENTERIO),6msg
ALTIVA CANAS,6msfg
ALTO CUSCO,6msg
ALTO PERU,6msg4 6msg47
ALTO WIMPILLAY,6msf 6msfg
AMADEO REPETO,6msg41
AMANCAES,6msf 6msfg 6msg
AMATISTAS,6msfg
AMAUTA,6msg4 6msg4c
AMAUTA-TTIO,6msg4
AMERICA,6msg 6msg4
ANCASH,6msg4
ANDAHUAYLAS,6msg4
ANDENCCAHUARINA,6msg4
ANDRES ALICANTE,6msfg 6msg
ANDRES AVELINO CACERES,6msg 6msg4 6msg4c
ANDRES AVELINO CACERES (M. DERECHA),6msf 6msg
ANGAMOS,6msfg 6msg 6msg4
ANGELES DE MARIA SAN JERONIMO,6msfg
ANIBAL VALENCIA,6msg4c
ANSELMO ALVAREZ,6msg4
ANTA,6msg4
ANTISUYO,6msg4
ANTONIO BASTIDAS,6msfg
ANTONIO LORENA,6msg 6msg4 6msg41
ANTONIO RAYMONDI,6msg4
APROVITE,6msfg
APROVITE III-ETAPA,6msfg
APURIMAC,6msg
ARCO IRIS,6msg4
ARCO PUNCO SECTOR TICA-TICA,6msg
ARCOPATA,6msg
ARCOPUNCO,6msg4
AREQUIPA,6msg 6msg4 6msg41
ARGENTINA,6msg 6msg4 6msg47
ARICA,6msg 6msg4
ARONES,6msg
ARRAYAN,6msg4
ASOCIACION,6msg4
ATAHUALLPA,6msf 6msg 6msg4 6msg47
ATAUD,6msg4
ATOCSAYCUCHI,6msg4
AUGUSTO B. LEGUIA,6msg
AUGUSTO CORNEJO,6msg
AURORA RUIZ CARO,6msfg
AUSARAY,6msg
AV. CUSCO,6msg4c
AVENIDA ALTA,6msg
AVENIDA BAJA,6msg
AVENIDA DOS,6msg
AVENIDA GRAU,6msf 6msg 6msg4 6msg41
AVENIDA MANCO CCAPAC,6msf 6msfg
AVENIDA UNO PARTE ALTA,6msfg 6msg
AWACPINTA,6msg4 6msg41
AYACUCHO,6msg 6msg4
AYACUCHO-TTIO,6msg4
AYAHUAYCO,6msg
AYARMACA,6msg
AYARMARCA,6msg
AYUDA MUTUA,6msg4 6msg47
BABILONIA,6msfg
BAJO WIMPILLAI,6msf
BALCON DEL INCA,6msfg
BALCONCILLO,6msg 6msg4 6msg47
BALCONES DEL INCA,6msg4
BALTAZAR ZEGARRA,6msg 6msg47
BANCO DE CREDITO,6msfg
BANCOPATA,6msg4
BARILOCHE,6msfg 6msg 6msg4
BARRANCO-APV.RUIZ CARO,6msg
BARRANQUILLA,6msg
BARRANQUILLO - CUSCO,6msg
BARRIENTOS,6msg
BARRIO DE DIOS,6msf
BARRIO PROFESIONAL,6msg4 6msg47
BARRIO SANTA ANA,6msg
BARTOLINA SISA,6msfg
BAYONETA,6msg
BELEMPAMPA,6msg41
BELEMPATA (APROVITE),6msfg
BELEN,6msg4 6msg41
BELLAVISTA,6msg 6msg4 6msg41 6msg47
BERNARDO ALCEDO,6msg41
BERNARDO TAMBOHUACSO,6msfg 6msg4
BERNARDO TAMBOHUACSO PUMAYALLI,6msf 6msfg
BOLIVAR,6msfg 6msg 6msg4c
BOLOGNESI,6msg 6msg4
BOMBAPATA (QUISPIQUILLA CHICO),6msfg
BRASIL,6msg4 6msg47 6msg4c
BREA Y PARIÐAS,6msg
BRISAS DEL ARCO,6msg
BRIZAS DE LARAPA,6msg
BUENA VISTA,6msg 6msg4
BUENOS AIRES (TICATICA),6msg
CABILDO,6msg4
CABRACANCHA,6msg4
CACHIMAYO,6msfg 6msg
CACIQUE (APV LOS INCAS),6msg4
CAHUARINA,6msg4
CAHUIDE,6msf 6msfg 6msg4 6msg47 6msg4c
CAJAMARCA,6msg4
CAJONPATA,6msg4
CALABERAYOC,6msfg 6msg
CALCA,6msg4
CALCA-PROGRESO,6msg4
CALERA - GUNTHER,6msg4
CALLE (B),6msfg
CALLE NUEVA,6msg4
CALLE SIN NOMBRE,6msf 6msfg
CALLE SIN NOMBRE-13 RAMIRO PRIALE,6msf
CALLE-01,6msf
CALLE-02,6msf
CALLE-03,6msf
CALLE-04,6msf 6msfg
CALLE-05,6msf
CALLQUIPATA,6msg
CALVARIO (WANCHAQ),6msg4
CAMINO AL CIELO,6msg
CAMINO INCA,6msg
CAMINO REAL,6msfg 6msg 6msg4 6msg4c
CAMINO REAL CUSCO,6msg
CAMPIÐA ALTA,6msg 6msg4c
CAMPIÐA BAJA-SAN SEBASTIAN,6msg 6msg4c
CAMPO VERDE SECTOR TICATICA,6msg
CANADA,6msg4c
CANAS,6msg4
CANAS-PROGRESO,6msg4
CANCHIPATA,6msg4
CANCHIS,6msg4
CANCHISPUJIO,6msg4
CANTERAC,6msg
CANTO GRANDE SAN SEBASTIAN,6msfg
CAPAC MOCCO,6msg
CAPAC YUPANQUI,6msf 6msg4
CAPILLAYOC,6msg
CARLOS ALBERTO HIDALGO,6msg4
CARLOS PINILLOS,6msf
CARLOS UGARTE,6msg4 6msg41
CARMEN ALTO,6msg4
CARMEN BAJO,6msg 6msg4
CARMEN QUICLLO,6msg4
CARMEN ROSA NOGUERA,6msfg
CARMENCA,6msg
CARPIO,6msg4 6msg4c
CARRIZALES,6msg
CARRIZOS,6msg4
CASA GRANDE,6msfg
CASTILLA-RAMIRO PRIALE,6msg4
CASUARINAS NORTE,6msfg
CASUARINAS SUR,6msfg
CCAPAC MOCCO,6msg
CCARAMASCARA,6msfg 6msg
CCASCAPARO,6msg 6msg4
CCASCAPARO CHICO,6msg
CCORICALLE,6msg4
CCORIMACHAHUAYNIYOC,6msg 6msg41
CCOYA,6msg4
CENIZA,6msg
CENTENARIO,6msg4 6msg41
CENTENARIO DEL CUSCO,6msg
CERVECEROS,6msg4 6msg4c
CESAR VALLEJO,6msf 6msfg 6msg
CESAR VALLEJO-SANTA MONICA,6msg4
CESAR VALLEJO-TTIO,6msg4
CESAR VARGAS,6msg47
CHACHACOMAYOC,6msf 6msfg 6msg4
CHACHACOMO,6msf 6msfg
CHANAPATA,6msg
CHANCAS,6msg4
CHAPARRO,6msg 6msg4c
CHASQUI,6msg4
CHAVEZ,6msg4c
CHAVIN,6msfg 6msg4
CHICAGO (CONSTRUCCION CIVIL),6msg
CHIHUAMPATA,6msg4
CHILE,6msg4
CHIMA,6msg
CHIMU,6msf 6msfg
CHINCHAYSUYO,6msg4 6msg47
CHINCHERO,6msg
CHOCCO (SANTIAGO),6msf
CHOQUECHACA,6msg 6msg4
CHUMBIVILCAS,6msg4
CINCO,6msfg 6msg
CINCO DE ABRIL,6msg
CIPRESES,6msg4
CIRCUMVALACION-NORTE SAN JERONIMO,6msf 6msfg 6msg
CIRCUNVALACION,6msg4 6msg47
CIRO ALEGRIA,6msf 6msfg 6msg4 6msg41
CIRO ALEGRIA-SANTA MONICA,6msg4
CIRO ALEGR═A,6msg 6msg47
CLORINDA MATTO,6msg41
CLORINDA MATTO DE TURNER,6msf 6msg4 6msg4c
CODIGO 2001 SIN NOMBRE,6msg4
CODIGO 2005 SIN NOMBRE,6msg4
CODIGO 2017 SIN NOMBRE,6msf
CODIGO 2020 SIN NOMBRE,6msf
CODIGO 2050 SIN NOMBRE,6msg4
CODIGO 2410 SIN NOMBRE,6msg
CODIGO 4129 SIN NOMBRE,6msg
COLCAMPATA,6msg4
COLLACALLE,6msg4
COLLASUYO,6msf 6msg 6msg4 6msg47
COLOMBIA,6msg 6msg4 6msg47
COLONIAL,6msg 6msg4
COLQUEPATA,6msg
COMBAPATA,6msg4
COMERCIO,6msg 6msg4
COMERCIO (VERSALLES),6msg
CONCEPCION,6msg 6msg4
CONCEPCION (CUATRO TORRES),6msg4
CONCEVIDAYOC,6msg 6msg4
CONCORDIA,6msg4
CONDOMINIO,6msfg 6msg
CONDORCANQUI,6msg47
CONFITURIA,6msg4
CONFRATERNIDAD,6msfg 6msg 6msg4
CONQUISTA,6msg
CONQUISTADORES,6msg
CONSEMTAP,6msfg
CONSTANCIA,6msg4
CONSTANZA,6msg4
CONSTITUCION,6msg4
CONSTRUCCION CIVIL,6msg
CONSTRUCTORES,6msfg
CONSUELO G. DE VELASCO,6msg4
COOVECRIF,6msg4
COPACABANA,6msg4
COQUIMBO,6msg 6msg41
CORDE CUSCO TERCERA ETAPA,6msfg
CORDOVA DE TUCUMAN,6msg4
CORICANCHA,6msf 6msg4
CORREO,6msg4
CORREOS Y TELECOMUNICACIONES,6msfg
COSTANERA,6msf 6msfg 6msg 6msg4
COSTANERA-TTIO,6msg4
COVIDUC,6msfg 6msg
COVIPOL,6msg4
COVISEC,6msg4
COVITUC,6msfg
COYA,6msg4
CRISTO BLANCO,6msg4
CRISTO POBRE,6msg47
CRISTOBAL T.AMARU,6msg4
CRUZ DE MAYO,6msfg
CRUZ VERDE,6msg 6msg4
CRUZPATA,6msg 6msg47
CUATRO HERMANOS AYAR,6msfg
CUATRO TORRES,6msg4
CUBA,6msg4c
CUESTA DE LA AMARGURA,6msg 6msg4
CUESTA DEL ALMIRANTE,6msg 6msg4
CUESTA LOS ALAMOS,6msg4
CUESTA SAN BLAS,6msg4
CUESTA SANTA ANA,6msg
CUICHI HUAICCO,6msg
CUICHIPATA,6msg
CUICHIPUNCO,6msg4
CUMUPAMPA,6msfg
CUNA DEL INCA,6msg
CURCURPATA,6msg4
CUSCO,6msf 6msg 6msg4 6msg41 6msg4c
CUSCO - ABANCAY,6msg
CUSCO ETERNO,6msg4
CUSCO SAN JERONIMO,6msfg
CUSCO-ABANCAY,6msg
CUSICOYLLOR,6msg4
CUSIPATA,6msg4
DAMIAN ACUÐA,6msg
DANIEL ALCIDES CARRION,6msg 6msg4
DANIEL ALCIDES CARRION (M. DERECHA),6msf
DANIEL ARTEAGA,6msg4c
DANIEL ESTRADA,6msf 6msfg 6msg4
DANIEL ESTRADA PEREZ SANTIAGO,6msg
DAVID CHAMPI,6msg
DAVID CHAPARRO,6msg4 6msg4c
DAVID VENERO,6msg4 6msg47
DE ARMAS,6msfg 6msg 6msg4
DE CARNES,6msg4
DE ESCRIBANOS,6msg4
DE EVITAMIENTO,6msfg
DE HARINAS,6msg4
DE LA CULTURA,6msf 6msfg 6msg 6msg4 6msg4c
DE LA PUENTE UCEDA,6msg47
DE LA RAZA,6msg
DE LA UNION,6msg 6msg47
DE LAS NAZARENAS,6msg4
DE PANES,6msg4
DEL EJERCITO,6msg 6msg4 6msg41
DEL MEDIO,6msg4
DEL ROSARIO,6msg4
DEMOCRACIA,6msg4
DEMOCRACIA-TTIO,6msg4
DESAMPARADOS,6msg
DIAGONAL,6msg4
DIAGONAL ANGAMOS,6msg4
DIEGO CRISTOBAL TUPAC AMARU,6msf 6msfg
DIEGO DE ALMAGRO,6msg
DIEGO QUISPE TITO,6msg
DIEGO QUISPE TTITO,6msg 6msg47
DIEGO TUPAC AMARU,6msg4
DIGNIDAD NACIONAL,6msg
DINAMARCA,6msfg 6msg
DOMINGO GUEVARA,6msf
DON BOSCO,6msg 6msg4
DON JOSE DE SAN MARTIN,6msg
DOS ANGELITOS,6msg41
DOS DE MAYO,6msg 6msg4
DOS DE OCTUBRE,6msg
ECHENIQUE,6msg41
ECUADOR,6msg4
EDEN,6msfg
EDGAR LA TORRE,6msg41
EDUCACION,6msfg
EDUCANDAS,6msg4
EJERCICIOS,6msg4
EL ARCO,6msg
EL CALVARIO,6msg
EL EDEN,6msfg
EL EDEN DE SANTA MARIA REYNA,6msfg
EL EDEN SECTOR SAN ANTONIO,6msfg
EL HOGAR,6msg
EL LIBERTADOR,6msfg
EL MIRADOR,6msg4 6msg47
EL MIRADOR TULLQUIPATA,6msf
EL MOLLECITO,6msfg 6msg
EL NOGAL,6msg
EL OVALO,6msg4
EL PEDREGAL ARCO TICATICA,6msg
EL PORVENIR,6msf 6msfg
EL ROBLE SECTOR SAN ANTONIO,6msfg
EL ROSAL,6msg
EL ROSAL DEL VALLE SUR,6msfg
EL SOL,6msg 6msg4 6msg41
EL SOLAR,6msf
EL TABLON,6msfg
EL TREBOL,6msg
EL VALLECITO,6msg 6msg4c
ELECTRO PERU,6msfg
EMANCIPACION,6msg
EMILIANO HUAMANTICA,6msf 6msg 6msg4
EMILIO BARCLAY,6msg4c
ENTEL PERU,6msg4
ERNESTO GUNTHER,6msg4
ESE,6msg4
ESMERALDA,6msg 6msg41
ESPADEROS,6msg4
ESPAÐA,6msg 6msg4 6msg41 6msg47
ESPERANZA,6msg4 6msg4c
ESPINAR,6msg 6msg4
ETE SUR,6msfg
EVITAMIENTO,6msf 6msfg 6msg4c
FAMILIA MOREANO,6msfg
FAMILIA MOREANO POMPILLA S.ANTONIO,6msfg
FDICSS SAN SEBASTIAN,6msf 6msfg 6msg
FEDETAC (SAN SEBASTIAN),6msfg
FEDETRAC,6msfg
FELIPE SICUS,6msg
FELIX LONCONI,6msg4
FELIX LONCONI-PROGRESO,6msg4
FERIAL,6msg4
FERNANDEZ SAN SEBASTIAN,6msfg
FERNANDO BELAUNDE TERRY,6msfg
FERNANDO TUPAC AMARU,6msf 6msfg 6msg
FEUDATARIOS POSESIONARIOS,6msg
FIDERANDA,6msg4
FIERRO,6msg
FIORI SECTOR SAN ANTONIO,6msfg
FLOR DE LA CANTUTA,6msg
FORTUNATO L. HERRERA,6msg4 6msg41 6msg4c
FOVIPOL,6msg4
FRANCIA,6msg
FRANCISCO BOLOGNESI,6msg 6msg4 6msg41
FRANCISCO BOLOGNESI (M. DERECHA),6msf
FRANCISCO DE ZELA,6msf
FRANCISCO MORALES BERMUDEZ,6msg4
FRANCISCO PALAO,6msf
FRANCISCO PIZARRO,6msg
FRANCISCO ROMAÐA,6msg41
FRANCISCO SIVIRICHI,6msg4
FRANCISCO SUBIAGA,6msg47
FRANCISCO TUPAC AMARU SISA,6msfg 6msg
FRAY MARTIN DE PORRAS,6msfg
GARCILASO,6msg
GARCILASO DE LA VEGA,6msf 6msg 6msg4
GARCILAZO,6msg 6msg4
GASTON ZAPATA,6msg4
GENERAL BUENDIA,6msg
GENERAL OLLANTA,6msf 6msg 6msg47
GORDON MAGNE,6msg4 6msg4c
GRACE,6msg4
GRANADA,6msg4
GRAU,6msg 6msg4 6msg41
GREGORIO APAZA,6msfg
GREGORIO INCA ROCA,6msf
"GRUPO ""8""",6msg
GUDIEL LATORRE,6msg4c
GUDIEL TORRE,6msg4c
GUSTAVO PEREZ OCAMPO,6msg 6msg47
GUTIERREZ CANDIA,6msg4c
HANAN,6msg4
HATUMPAMPA PICCHU,6msg
HATUN HAMAWTA,6msfg
HATUNRUMIYOC,6msg4
HELADEROS,6msg4
HERMANOS AYAR,6msf 6msg
HERMANOS AYAR-LOS INCAS,6msg4
HERMANOS AYAR-SANTIAGO,6msg
HERMOZA,6msg 6msg4
HEROES DE SAN ANTONIO,6msfg
HEROES DEL CENEPA,6msg
HERRAJES,6msg4
HIJOS DE CALEB,6msf
HILARIO MENDIVIL,6msf
HIPOLITO TUPAC AMARU BASTIDAS,6msfg
HIPOLITO UNANUE,6msg 6msg4
HIPOLITO UNANUE (MARGEN DERECHA),6msf
HOLANDA,6msg
HONOR,6msg4
HORACIO MAYO LA ROSA,6msg4c
HORACIO ZEVALLOS,6msfg
HOSPITAL,6msg
HOSPITALPAMPA,6msf
HUACHULLA HUAYCO,6msg
HUACRACALLE,6msg4
HUACRACCALLE,6msg
HUAMAN POMA DE AYALA,6msg4
HUAMANTIANA,6msg4
HUANACAURI,6msg4
HUARANCALLQUI,6msg4
HUASAHUARA,6msg
HUASAPATA,6msg
HUASCAR,6msf 6msg 6msg4
HUASCAR MANAHUAÐUNCCA,6msf
HUATANAYPATA,6msf
HUAYNA CCAPAC,6msg4
HUAYNAPATA,6msg4
HUAYNAPICCHU,6msg4 6msg41
HUAYRACALLE,6msg
HUAYRACPUNCO,6msg 6msg4
HUAYRANCALLE,6msfg
HUAYRUROPATA,6msg4
HUMBERTO LUNA,6msg4 6msg4c
