name,ghs
PRIMERO DE JUNIO,6msg
PRIMERO DE MAYO,6msfg 6msg 6msg4
PRIMERO DE NERO (SANTIAGO),6msg4
PRIMERO DE OCTUBRE,6msg4c
PRL ANTISUYO,6msg4
PROCASA,6msfg
PROCERES,6msg4
PROCURADORES,6msg4
PROGRESO,6msg 6msg4
PROLETARIOS,6msg4
PROLONGACION CONQUISTA,6msg
PROLONGACION RETIRO,6msg47
PUCA PUCARA,6msg4
PUCAPUCARA,6msg4
PUCRUPAMPA,6msg4
PUCYUPATA-ARCO TICATICA,6msg
PUEBLO LIBERTADOR,6msfg
PUEBLO LIBRE,6msg
PULUCHAPATA,6msg4
PUMACAHUA,6msg4 6msg47
PUMACAHUA (M. DERECHA),6msf
PUMACCHUPAN,6msg 6msg4 6msg41
PUMACURCO,6msg4
PUMAPACCHA,6msg4
PUNGAHUAYCCO,6msg4
PUNTA SAL (KARI GRANDE),6msg4
PUPUTI,6msg4 6msg47
PUQUIN-SANTIAGO,6msg
PURGATORIO,6msg4
QORICANCHA,6msf 6msg4 6msg41
QOSQO,6msf 6msg4
QOSQO QHAWARINA,6msfg
QOSQORUNAS,6msf
QQUEUÐA,6msf 6msfg
QUEBRADA DE KULLCHI-1,6msg
QUENCCO,6msg4
QUERA,6msg4 6msg4c
QUESHUA,6msg
QUEUÐA,6msg
QUILLABAMBA,6msf 6msg4
QUILLICHAPATA,6msg
QUINTA JARDIN - SANTIAGO,6msg41
QUINTA VALLECITO,6msg
QUIQUIJANA,6msg4
QUISCAPATA,6msg 6msg41
QUISPICANCHI,6msg4 6msg4c
QUISPIQUILLA CHICO,6msfg 6msg 6msg4c
QUISPIQUILLA GRANDE,6msfg
QUISWAR,6msf 6msfg 6msg
QUIÐONES,6msf
RAFAEL AGUILAR PAEZ,6msg4 6msg4c
RAFAEL GIBAJA,6msg4 6msg4c
RAFAEL QUINTANILLA,6msg4
RAMIRO PRIALE,6msf 6msg 6msg4
RAMON CASTILLA,6msg 6msg4 6msg41
RAMON ZAVALETA,6msg4
RAQUEL,6msg
RAUL SALIZAR,6msg4
RAYAMPATA,6msg4 6msg47
RAYANCATA,6msg 6msg4
RECOLETA,6msg4 6msg47
REGIONAL,6msg4 6msg41
REGOCIJO,6msg4
RENE DE LA COLINA,6msg
REPUBLICA,6msg
REPUBLICA DE ARGENTINA,6msg4
REPUBLICA DE BOLIVIA,6msg4
REPUBLICA DE BRASIL,6msg4
REPUBLICA DE CHILE,6msg4
REPUBLICA DE COLOMBIA,6msg4
REPUBLICA DE ECUADOR,6msg4
REPUBLICA DE PARAGUAY,6msg4
REPUBLICA DE PERU,6msg4
REPUBLICA DE URUGUAY,6msg4
REPUBLICA DE VENEZUELA,6msg4
REPUBLICA DEL PERU,6msg4
RESBALOZA,6msg 6msg4
RESIDENCIA DEL PRADO,6msg4
RESIDENCIAL LOS KANTUS,6msfg
RESIDENTES DE YANATILLE,6msfg
RETAMAL,6msg
RETAMAYOC SAN SEBASTIAN,6msf
RETIRO,6msg4 6msg47
RETIRO - AV.INFANCIA,6msg4
REYNA DE BELEN,6msg4 6msg41
RICARDO PALMA,6msfg 6msg 6msg4
RICARDO PALMA-SANTA MONICA,6msg4
RIMAC,6msg41
RINCONADA INTICANCHA,6msfg
ROBERTO ACOSTA,6msg4 6msg4c
ROCOPATA,6msg 6msg41
RODRIGUEZ BALLON,6msf
RODRIGUEZ BALLON-KENNEDY,6msf
ROSA MERINO (INDEPENDENCIA),6msg
ROSA TUPAC AMARU,6msf 6msfg
ROSASPATA,6msf 6msfg 6msg
RUINAS,6msg4
RUIZ CARO,6msg 6msg41
RUMI HUANCARO,6msf
RUMIÐAHUY-URB.LOS INCAS,6msg4
RUMIÐAN,6msg4c
RVDO.PADRE MANYA,6msg
SACASHUAYLLA,6msfg 6msg
SACASHUAYLLA-TICAPATA,6msg 6msg4c
SACCSACCATA,6msg
SACRACHAYOC,6msg4
SACRAMAYO,6msg
SACRISTANNIYOC,6msg
SACSAYHUAMAN,6msg4 6msg41
SALAVERRI,6msg4 6msg47
SAN AGUSTIN,6msg4
SAN AGUSTIN QUISPIQUILLAY,6msf
SAN ANDRES,6msg4
SAN ANTONIO,6msfg 6msg
SAN ANTONIO (SECTOR PUQUIN),6msg
SAN ANTONIO LA ALBORADA,6msfg
SAN BENITO,6msg 6msg47 6msg4c
SAN BERNARDO,6msfg 6msg4
SAN BLAS,6msg4
SAN BORJA,6msg4
SAN CAMILO,6msf
SAN CRISTOBAL,6msg 6msg4
SAN FRANCISCO,6msg4
SAN FRANCISCO (APV VERSALLES),6msfg
SAN FRANCISCO-PARQUE,6msg4
SAN GABRIEL,6msf
SAN GERONIMO,6msf 6msfg
SAN GREGORIO PROL.BOLIVAR,6msg
SAN ISIDRO,6msg 6msg4 6msg47
SAN ISIDRO MARGEN DERECHA,6msf
SAN JOSE,6msg 6msg4
SAN JOSE DE OBRERO,6msg4
SAN JOSE-SANTIAGO,6msg
SAN JUAN,6msfg 6msg
SAN JUAN (SANTA MARIA DE MANZANARES),6msg4
SAN JUAN DE DIOS,6msg4
SAN JUAN DE DIOS ALFARPATA,6msg
SAN JUAN MASIAS,6msfg
SAN JUDAS CHICO,6msf 6msg4
SAN JUDAS CHICO II,6msg4
SAN JUDAS GRANDE,6msg4
SAN LORENZO (SAN JERONIMO),6msfg
SAN LUIS,6msfg 6msg
SAN MARCOS,6msg4
SAN MARTIN,6msf 6msg 6msg4 6msg41
SAN MARTIN DE PORRAS,6msg47
SAN MIGUEL,6msg 6msg4 6msg41
SAN PABLO,6msg4
SAN PEDRO,6msg 6msg4 6msg41
SAN PEDRO-CUSCO,6msf 6msg
SAN SEBASTIAN,6msfg 6msg 6msg4
SAN SEBASTIAN (R-10),6msg 6msg4c
SAN SILVERIO,6msf
SAN VALENTIN (SANTIAGO),6msg
SAN VICENTE,6msg
SANTA ANA,6msg
SANTA ANITA (TICATICA),6msg
SANTA BEATRIZ,6msg4
SANTA CATALINA,6msg4
SANTA CATALINA ANCHA,6msg4
SANTA CATALINA ANGOSTA,6msg4
SANTA CLARA,6msg 6msg4
SANTA CLARA (VERSALLES),6msfg
SANTA CRUZ DE PEÐA,6msg4
SANTA EULALIA SECTOR SAN ANTONIO,6msfg
SANTA FE,6msg
SANTA INES,6msg 6msg4
SANTA ISABEL,6msg
SANTA LUCIA,6msg
SANTA LUCILA,6msf
SANTA LUISA,6msg
SANTA MARIA DE MANZANARES,6msg4
SANTA MARIA QUINTA JARDIN,6msg
SANTA MARTHA,6msfg
SANTA MONICA,6msg4
SANTA RITA,6msg
SANTA ROSA,6msg 6msg4 6msg41 6msg4c
SANTA ROSA DE LA GUARDIA CIVIL,6msfg 6msg
SANTA ROSA-APV.ZARZUELA ALTA,6msg 6msg4
SANTA TERESA,6msg4
SANTA URSULA,6msg4 6msg4c
SANTIAGO,6msf 6msg 6msg41
SANTISIMO,6msg
SANTO DOMINGO,6msg4 6msg47
SANTO TORIBIO,6msg47
SANTUTIS CHICO,6msg
SAPANTIANA,6msg4
SAPHY,6msg 6msg4
SARASARA,6msg4
SARGENTO LORES,6msg
SATELITE SECTOR SAN ANTONIO,6msfg
SAUCES DE LA PRADERA,6msg
SAUSIPATA,6msg
SAYARI SABADO BARATILLO,6msg
SAYLLA,6msg4
SELVA ALEGRE,6msg
SEPTIMA CUADRA,6msg47
SEÐOR DE ANIMAS,6msg4
SEÐOR DE CAÐIBAMBA,6msf
SEÐOR DE CCOYLLORITTI,6msf
SEÐOR DE ECCE HOMO,6msg
SEÐOR DE EXALTACION,6msfg
SEÐOR DE HUANCA,6msf 6msg
SEÐOR DE HUANCA - SAN JERONIMO,6msfg
SEÐOR DE HUANTA,6msg
SEÐOR DE LOS ANILLOS,6msfg
SEÐOR DE LOS MILAGROS,6msf 6msg4
SEÐOR DE QUILLQUE,6msg
SEÐOR DE TORRECHAYOC,6msg
SICLLAPATA,6msg
SICUANI,6msg4
SIETE,6msg4
SIETE ANGELITOS,6msg4
SIETE BORREGUITOS,6msg4
SIETE CUARTONES,6msg 6msg4
SIETE DIABLITOS,6msg4
SIETE MASCARONES,6msf 6msg 6msg41
SIETE VENTANAS,6msg4
SIMON BOLIVAR,6msg 6msg4
SIMON BOLIVAR (M. DERECHA),6msf
SIMON BOLIVAR-APV.ZARZUELA ALTA,6msg
SIMON HERRERA FARFAN,6msf 6msfg 6msg4
SIN NOMBRE,6msf 6msfg 6msg 6msg4 6msg41 6msg4c
SIN NOMBRE (M. DERECHA),6msf
SIN NOMBRE 20-RAMIRO PRIALE,6msg 6msg4
SIN NOMBRE 21-RAMIRO PRIALE,6msg 6msg4
SIN NOMBRE 22-RAMIRO PRIALE,6msg
SIN NOMBRE 23-RAMIRO PRIALE,6msg
SIN NOMBRE C-APV.RUIZ CARO,6msg
SIN NOMBRE-1 RAMIRO PRIALE,6msf 6msg
SIN NOMBRE-10 RAMIRO PRIALE,6msg
SIN NOMBRE-11 RAMIRO PRIALE,6msg
SIN NOMBRE-12 RAMIRO PRIALE,6msg
SIN NOMBRE-13 RAMIRO PRIALE,6msg
SIN NOMBRE-14 RAMIRO PRIALE,6msg
SIN NOMBRE-15 RAMIRO PRIALE,6msg 6msg4
SIN NOMBRE-16 RAMIRO PRIALE,6msf 6msg
SIN NOMBRE-17 RAMIRO PRIALE,6msf 6msg
SIN NOMBRE-19 RAMIRO PRIALE,6msg
SIN NOMBRE-2 RAMIRO PRIALE,6msg
SIN NOMBRE-20 RAMIRO PRIALE,6msg
SIN NOMBRE-3 RAMIRO PRIALE,6msg
SIN NOMBRE-4 RAMIRO PRIALE,6msg
SIN NOMBRE-5 RAMIRO PRIALE,6msg
SIN NOMBRE-6 RAMIRO PRIALE,6msf
SIN NOMBRE-7 RAMIRO PRIALE,6msg
SIN NOMBRE-8 RAMIRO PRIALE,6msg
SIN NOMBRE-9 RAMIRO PRIALE,6msg
SIN NOMBRE-APV.KANTOC,6msg
SIN NOMBRE-APV.ZARZUELA ALTA,6msg4 6msg41
SIN NOMBRE-CONTRUC.CIVIL,6msg
SIN NOMBRE-ILLAREQ,6msf 6msg 6msg4
SIN NOMBRE-MANAHUAÐONCA,6msf 6msg
SIN NOMBRE-MANAHUÐONCA,6msf 6msg
SIPASPUJIO,6msg
SOCORRO,6msg4 6msg47
SOCORROPATA,6msg4 6msg47
SOL DE AMERICA - WIMPILLAY,6msf
SOL DE LOS ANDES - SAN SEBASTIAN,6msg
SOL DE ORO,6msg
SOL NACIENTE,6msf 6msg
SORAMA,6msf
SUCRE,6msg 6msg4 6msg41
SUCSO,6msg
SUECIA,6msg4
SUIZA,6msf 6msg
SURIHUAYLLA,6msfg
SURIHUAYLLA CHICO,6msf
SURIHUAYLLA GRANDE,6msfg 6msg
SURIMANA,6msfg
SURQUILLO,6msg
SUYTUCATO,6msg4
TABLON NIÐO DE JESUS,6msfg 6msg
TACNA,6msg 6msg4
TAMBILLO,6msg4
TAMBO,6msg4
TAMBO DE MONTERO,6msg 6msg4
TAMBO DE ORO,6msfg
TAMBOBAMBA,6msg4
TAMBOMACHAY,6msg4
TAMBOPATA,6msg
TANCARPATA,6msf
TANDAPATA,6msg 6msg4
TARAPACA,6msg 6msg4 6msg4c
TEATRO,6msg4
TECSECOCHA,6msg4
TECTE,6msg4
TEJAHUASI,6msg
TENERIA IV FRACCION II,6msg
TEODOCIO SERRUDO,6msg 6msg4 6msg41
TERRA SOL,6msfg
TETECCACCA,6msg47
TICATICA,6msg
TIERRA PROMETIDA,6msg
TIGRE,6msg4
TINCOC SANTIAGO,6msf 6msg4
TINGO,6msfg
TINGO-MARCAROPAMPA,6msfg
TINK'A (SAN SEBASTIAN),6msfg
TINTA,6msfg 6msg4
TIOBAMBA SANTIAGO,6msf 6msg4
TIPON,6msg4
TIWINSA,6msf
TOCCOCACHI,6msg4
TOCUYEROS,6msg4
TOMAS KATARI,6msf 6msfg 6msg
TOMAS TUIROTUPA 7MO PARADERO,6msg
TOMAS TUYRU TUPAC,6msg
TOMAS TUYRUTUPA,6msg 6msg4c
TOMASA TITO CONDEMAYTA,6msfg
TOMASA TTITO CONDEMAITA,6msg47
TOMASA TTITO CONDEMAYTA,6msfg 6msg4
TOPACIO,6msg4
TORDO,6msg 6msg4
TORRE TAGLE,6msf 6msg 6msg41
TOTORAPACCHA,6msg4
TREBOL,6msg4
TRES,6msfg 6msg
TRES CRUCES,6msg 6msg4
TRES CRUCES DE ORO,6msg4 6msg41
TRES DE MAYO,6msf 6msfg 6msg
TRES MARIA,6msg
TRES MARIAS,6msg
TRICENTENARIO,6msg4
TRINIDAD ENRIQUEZ,6msg4
TRINIDAD ENRRIQUEZ-TTIO,6msg4
TRINITARIAS,6msg4
TRISTAN,6msg
TRIUNFADOR,6msg
TRIUNFO,6msg 6msg4
TRUJILLO,6msg
TTIO,6msf 6msg4
TTUYQUIPATA SECTOR TANCARPATA,6msf
TUCUY RICUY,6msg4
TULLUMAYO,6msg4 6msg41
TUNGASUCA,6msfg
TUPAC AMARU,6msf 6msfg 6msg 6msg4 6msg41
TUPAC AMARU (M. DERECHA),6msf 6msg
TUPAC KATARI,6msfg
TUPAC YUPANQUI,6msg4 6msg47
TURQUESAS,6msg4
UCAYALI,6msg4
UCAYALI-M.PUMACAHUA,6msg4
UCCHULLO ALTO,6msg4 6msg47
UCCHULLO GRANDE,6msg4 6msg47
UMANCHATA,6msg
UNION,6msf 6msfg 6msg 6msg4 6msg41 6msg4c
UNION CALLANCA,6msg
UNION SAN MARTIN,6msf 6msg 6msg4
UNION SANTA CRUZ,6msfg
UNIVERSITARIA(JOSE F. SANCHEZ CARRION),6msg4
UNO,6msfg
URB VELASCO ASTETE,6msf
URCOS,6msg4
URCOS-PROGRESO,6msg4
URIEL GARCIA,6msf 6msg4
URIEL GARCIA-TTIO,6msg4
URPICHA,6msg4
URUBAMBA,6msg4
URUBAMBILLA,6msg47
URUBAMBIÐAYOC,6msfg
URUGUAY,6msg4
UVIMA,6msf 6msfg
UVIMA I,6msfg
UVIMA II,6msf 6msfg
UVIMA III,6msfg
UVIMA IV,6msf
UVIMA V,6msfg
UVIMA VII,6msfg
UÐACCAYRA SAN SEBASTIAN,6msg 6msg4 6msg4c
VALLECITO,6msf 6msfg 6msg 6msg4c
VALLECITO DEL SUR SECTOR SAN ANTONIO,6msfg
VALLECITO HUANCARO,6msg4
VELASCO ALVARADO,6msg
VELASCO ASTETE,6msf 6msg4
VELASCO ASTETE-SANTIAGO,6msg
VELASCO QUINTANILLA,6msg47
VENEZUELA,6msg 6msg4 6msg4c
VENTURA MONJARAS,6msfg
VERA VELASCO,6msfg
VERSALLES,6msfg 6msg
VIA EXPRESA,6msfg 6msg 6msg4
VIA FERREA,6msg4
VICTOR ANGLES,6msg
VICTOR RAUL HAYA DE LA TORRE,6msf 6msg4
VICTORIA,6msg 6msg4
VICTORIA PALESTINA,6msg 6msg41
VICUS,6msfg
VILCABAMBA,6msg41
VILCANOTA,6msf 6msg4
VILLA ALLPAORCCONA,6msfg 6msg
VILLA ANDINA,6msg
VILLA CARMEN,6msfg 6msg 6msg47
VILLA CAZORLA,6msg
VILLA CCOTA CALLE,6msf
VILLA CELESTE,6msg
VILLA CRUZ VERDE N░20,6msg
VILLA CRUZ VERDE N░21,6msg
VILLA DEL CARMEN DE VERSALLES,6msfg
VILLA DEL INCA,6msg4
VILLA ECOLOGICA,6msg
VILLA EL CARMEN,6msfg
VILLA EL CHAPARRAL - SAN SEBASTIAN,6msfg
VILLA EL PERIODISTA,6msg4 6msg4c
VILLA EL SALVADOR,6msfg
VILLA EL SOL,6msg
VILLA GUADALUPE,6msf
VILLA HERMOZA PARTE ALTA,6msg
VILLA LA CAPULLANA,6msfg
VILLA LA RINCONADA,6msf 6msfg
VILLA LAS PALMERAS,6msf
VILLA LAS ROCAS,6msg
VILLA LOS ANDES SAN JERONIMO,6msfg 6msg
VILLA LOS ARENALES SAN JERONIMO,6msf 6msfg
VILLA LOS FRUTALES,6msfg
VILLA LOS LIMAS,6msf
VILLA LOS OLIVOS,6msg
VILLA LOS PINOS,6msfg
VILLA MANZANARES,6msg4
VILLA MANZANARES SAN SEBASTIAN,6msg4
VILLA MARIA,6msg
VILLA MARIA MAGDALENA,6msg4
VILLA MERCEDES,6msg
VILLA MIRADOR,6msg
VILLA MIRADOR II ETAPA,6msg
VILLA MIRAFLORES,6msf 6msfg
VILLA NAVIDAD (MARGEN DERECHA),6msf
VILLA NUEVA ESPERANZA,6msg
VILLA PACCARECTAMBO,6msf
VILLA PRIMAVERA,6msf
VILLA ROSARIO,6msg
VILLA SALUD SAN ANTONIO,6msfg 6msg
VILLA SAN ANTONIO,6msfg
VILLA SANTA BEATRIZ,6msf 6msfg
VILLA SEBASTIANA,6msfg 6msg
VILLA SOL NACIENTE (TICATICA)ZONA-6,6msg
VILLA TICA TICA,6msg
VILLA UNION HUANCARO,6msf
VILLA VICTORIA,6msfg
VILLA ZARATE,6msf
VIRGEN ASUNTA,6msfg
VIRGEN ASUNTA (CUSCO),6msg
VIRGEN CONCEPCION PUQUIN,6msg
VIRGEN DE BELEN,6msfg
VIRGEN DE GUADALUPE,6msg4
VIRGEN DE LA NATIVIDAD,6msg
VIRGEN DEL CARMEN,6msfg 6msg 6msg4 6msg41 6msg4c
VIRGEN DEL ROSARIO,6msf
VIRGEN DEL TRANSITO,6msg4
VIRGEN NATIVIDAD,6msf
VIRREINAL-SANTA ANA,6msg
VIRREYNAL,6msg
VIRU,6msg4
VISTA ALEGRE,6msf 6msg
VITOQUE,6msg
VIVA EL PERU I ETAPA,6msf
VIVA EL PERU II ETAPA,6msf 6msg4
WARI,6msfg
WARY,6msf 6msfg
WIRACOCHA,6msfg 6msg 6msg4 6msg47
WISPAMPA,6msg
YACAMURA,6msg4c
YACANORA,6msfg 6msg4 6msg4c
YASUNI,6msg4
YURACPUNCO,6msg47
ZAFIROS,6msg4
ZAGUAN DEL CIELO,6msg4 6msg47
ZARUMILLA,6msg 6msg4
ZARZUELA,6msg4
ZARZUELA ALTA,6msg 6msg4
ZARZUELA BAJA,6msg4
ZAVALETA,6msg4
ZEPITA,6msg4c
ZETAS,6msg4
ÐUCCHO,6msfg
ÐUCCHU,6msg4
,6msf 6msfg 6msg 6msg4 6msg41 6msg47 6msg4c
